Region,Country,Year,Climate_Risk_Index,Average_Temperature_Change_Celsius,Sea_Level_Rise_mm,Natural_Disasters_Count,Carbon_Emissions_MtCO2,Policy_Response_Index
Asia,China,2011,46.98051102500331,1.9147458805026312,204.44707380340267,3,243.50457597953115,3.1356025150245213
South America,USA,2004,59.250029583335404,1.7169946489228853,242.96974595006904,4,2266.5851297641475,0.37271225953998677
South America,China,2009,86.01645374370351,1.682675744618038,240.88055017329873,6,3249.2010893486204,1.3639452626406934
North America,Nigeria,2013,99.74204427936591,0.784605738581666,180.3577963674382,0,8702.322078758581,0.32575782578555534
South America,China,2005,21.987147995707655,0.05961120577075474,175.10061979236093,2,9864.80294105606,4.555478139064753
Asia,USA,2016,54.05446581050116,1.2452375707603707,12.937986912439925,0,7006.683346188448,5.710849202407948
Africa,Germany,2015,33.66359643115937,0.08518803848986378,222.11897156329056,1,3772.540931691039,2.4470255991541077
South America,Nigeria,2021,23.613267740364584,0.37824896177257106,56.374183090966966,8,3423.501410482649,7.179106613304528
Oceania,USA,2021,14.574866578747637,1.8362276395704649,186.08334001119957,3,9325.145290731174,9.077815486410486
Asia,Brazil,2011,64.2319700462027,0.4349556703635171,100.41602374759856,6,1265.3416002527192,2.029141121563435
Oceania,China,2004,21.537428334064234,0.9130391685340398,64.90652836227902,1,6738.054394374504,0.929528680469377
Oceania,China,2023,12.649584953806059,1.4330621124983887,261.5863210087581,0,9368.610969774063,4.989613941878288
Asia,Nigeria,2007,61.545466441832744,1.7778756583160409,9.711328139726728,3,5612.902970978832,1.5754643926397638
Europe,China,2010,23.698606994689275,1.2987715354492195,292.3036970233897,7,898.7928561508425,3.8720104051080915
North America,Germany,2000,3.9055534307418482,1.9293804215964836,183.64778812155163,1,1221.8246485475781,0.7406123468033166
North America,Germany,2000,45.19837048149488,0.005975141251089777,25.26506917578515,7,8911.045914232905,7.876913536843233
North America,USA,2015,85.61701095499869,0.7774022413025934,86.51087058004329,7,3722.7308541247858,2.0249391393088754
South America,Brazil,2017,40.008467248142374,1.0183769230242605,58.3440437596489,3,5551.025944950124,1.0258511506672496
Oceania,Nigeria,2011,43.528914441204634,1.0456459668964342,74.11159078677174,5,8716.686114785454,2.7402791708223173
Oceania,China,2009,23.667339111683905,1.3272581622196735,197.37860630735494,5,3513.3546335285682,9.527718391522049
South America,China,2001,78.21689985348287,1.5891518793132935,257.18649740308496,8,7039.920307677784,0.7351585484555878
Africa,USA,2012,0.3366132610472028,1.805612014686776,175.3412940775607,2,4459.046427685122,7.760113183624745
South America,USA,2014,39.6395765526885,0.5446562310243914,263.7094340641936,9,1248.2321862417239,9.034834975751023
Oceania,Australia,2014,48.116116004201494,1.295972816953398,206.29955929549365,4,9690.921164583722,2.098970309855667
North America,USA,2009,39.18174394170262,0.924474162990925,296.11766298732726,2,5816.839364078983,8.442273285967815
North America,Nigeria,2020,65.60229806089943,1.9052589002770386,167.51064458824214,0,8568.34016197198,8.10735933367518
North America,Nigeria,2020,36.18677189978089,1.784475559526241,50.85699251814134,3,2676.388912278129,4.905688268623646
Europe,Nigeria,2004,98.83556987084161,0.026241984891520742,138.5532665717775,3,3596.349186671673,1.329975261432379
South America,Nigeria,2006,14.858726497147124,0.44166040472267865,116.63086635493154,5,5305.705335027243,5.690490806502404
Europe,China,2004,99.1890760840634,1.3362833525242823,25.100156734537748,9,2174.686358768213,6.3579617447536885
North America,Nigeria,2011,67.46531420021549,1.3310215736436322,87.24489554326472,1,2125.1034133436706,3.6534033831208825
Oceania,Nigeria,2015,22.085188309457827,0.10069022480786516,15.221232880451552,2,3834.3248390913245,0.05046565302057715
Africa,Brazil,2014,64.0614363800496,0.353851673912307,224.93606075990178,5,9550.85097042367,6.186392474194587
Africa,USA,2016,70.95499231824604,1.6883023901517027,225.01559572123637,7,6375.221563246884,8.140037274583552
Africa,USA,2021,70.18624418794495,1.6988715780185446,197.6629769619998,8,7379.159198802767,6.261873654152199
North America,USA,2009,61.07700111569703,0.11229389021275105,164.77455631358563,3,8298.128397805049,1.1506681084314285
Asia,Brazil,2003,46.70438028011136,0.3169081943723293,239.69210004584258,8,6193.345032393226,5.356112321927751
South America,Germany,2000,45.800162112914,0.8865722190486838,253.10042523754873,1,1277.5920483197517,5.722189963006877
Africa,Nigeria,2004,3.799385449146242,1.6025772798894475,280.8531025389801,0,6105.0696268231295,6.6626183470629075
Asia,Nigeria,2003,65.32355790658025,1.404396303154586,218.12744722841916,5,8350.120785525958,7.125540101421285
Africa,USA,2004,34.3225370752839,0.13670687234231083,79.08865720165953,5,1358.6308543952346,6.903762478282028
North America,Brazil,2002,53.42852142292601,1.113671039916078,298.15575648039174,1,4295.873888064629,3.9495405488945656
Africa,USA,2000,77.18746367959154,1.6688563063816249,227.6884900023052,3,7777.750323623258,2.812317628402793
South America,China,2020,3.80677843622117,0.7516390019569257,267.5975424538316,6,9035.116770542953,1.4964583814962051
Oceania,Australia,2010,72.49653387710865,1.2178567547475976,179.52837084968772,0,8038.660545117474,7.407059843866994
North America,Germany,2011,57.71359399822143,1.258695861058907,38.999654127260456,7,2867.3099793235633,0.4362208877228002
North America,Germany,2004,54.193033139502276,1.0799207059595388,247.92956834450985,2,7994.257303493259,1.6773371506488166
South America,Nigeria,2003,56.00891681452653,1.2590884881335156,36.95780589108041,5,9255.91073567148,6.136604997414584
North America,USA,2008,89.13309689641875,1.9366295695710094,198.2194004036828,8,8204.741106989663,2.6822775329230595
